competency,level_number,level,behavior
Application of Epidemiological Principles,1,awareness,"explain general principles of descriptive epidemiology, its application to disease and disease control"
Application of Epidemiological Principles,1,awareness,access and use appropriate information sources (SOPs)
Application of Epidemiological Principles,1,awareness,explain how to conduct an epidemiological inquiry in case of occurrence of a reportable disease
Application of Epidemiological Principles,2,beginner,apply knowledge of the epidemiological characteristics of infectious diseases
Application of Epidemiological Principles,2,beginner,assist an epidemiological inquiry (collect epidemiological data on prepared form) in case of occurrence of a reportable disease
Application of Epidemiological Principles,2,beginner,describe the epidemiological approaches needed in cases of animal emergencies and the impacts of selected epidemiological approaches (individual vs population)
Application of Epidemiological Principles,3,competent,"lead epidemiological investigation on suspect/confirmed premise (Includes trace outs and ins, applying case definition)"
Application of Epidemiological Principles,3,competent,"determine disease transmission pathways on infected premises, includes using field epi-
knowledge to gather data"
Application of Epidemiological Principles,3,competent,assess disease investigation data (quality and completeness)
Application of Epidemiological Principles,4,proficient,apply advanced epidemiology principles to determine source of outbreak
Application of Epidemiological Principles,4,proficient,validate and analyse field level data
Application of Epidemiological Principles,4,proficient,use epidemiological models
Application of Epidemiological Principles,4,proficient,conduct risk analysis make recommendations on actions to implement
Application of Epidemiological Principles,4,proficient,"foresees impacts (benefits, liabilities, stakeholder impacts)"
Application of Epidemiological Principles,4,proficient,develops epidemiological questionnaires
Application of Epidemiological Principles,4,proficient,designs tools to collect data and makes decisions based on data gathered (i.e. surveillance strategy)
Application of Epidemiological Principles,5,expert,"guide development of strategic response plans including animal, human and environmental sectors (one health)"
Application of Epidemiological Principles,5,expert,"predict likelihood of achieving goals foresees impacts (benefits, liabilities, stakeholders)"
Application of Epidemiological Principles,5,expert,"responsible for advanced planning during an outbreak, recovery strategy"
Transboundary Diseases,1,awareness," list and describe the common TADs (affected species, clinical signs, differential diagnosis, clinical course, basic routes of transmission, potential routes of entry into country)"
Transboundary Diseases,1,awareness,list therapeutic tools used to prevent and combat (including vaccination)
Transboundary Diseases,1,awareness,find up-to-date distribution information
Transboundary Diseases,2,beginner,list notifable TADs
Transboundary Diseases,2,beginner,identify national reporting system
Transboundary Diseases,2,beginner,"describe the pathogen, lesions, pathophysiology, transmission potential (including vectors) and sampling"
Transboundary Diseases,2,beginner,describe any need for PPE for health and safety
Transboundary Diseases,2,beginner,list diagnostic tools used to prevent and combat
Transboundary Diseases,2,beginner,be able to examine live animals
